[                       0%                       ][*********************100%***********************]  2 of 2 completed
YF.download() has changed argument auto_adjust default to True
Error uploading data: batch op errors occurred, full error: {'writeErrors': [{'index': 0, 'code': 11000, 'errmsg': 'E11000 duplicate key error collection: YfinancePrices.Prices index: _id_ dup key: { _id: "2025-04-15" }', 'keyPattern': {'_id': 1}, 'keyValue': {'_id': '2025-04-15'}, 'op': {'_id': '2025-04-15', 'CL=F Open': 64.04000091552734, 'BZ=F Open': 61.540000915527344, 'CL=F Close': 64.79000091552734, 'BZ=F Close': 61.439998626708984, 'CL=F Daily % Change': 0.6055891000122271, 'BZ=F Daily % Change': 0.6553042352263283, 'CL=F Weekly % Change': -13.451776132408622, 'BZ=F Weekly % Change': -14.213911937274915}}], 'writeConcernErrors': [], 'nInserted': 0, 'nUpserted': 0, 'nMatched': 0, 'nModified': 0, 'nRemoved': 0, 'upserted': []}
Device set to use cpu
Querying: https://www.googleapis.com/customsearch/v1?q=(tensions | crude | oil prices | oil supply | disruption | brent | sanctions | embargo | OPEC | Middle East | Russia | Ukraine | petroleum | fuel | energy | climate | global warming | conflict | war | economy | inflation) site:bloomberg.com&cx=127bf9dbecbe84e04&key=AIzaSyD9IvPQAHwQMLVfiAv2CxgKZpR9-yWGhMI&gl=us&hl=en&sort=date&start=1&dateRestrict=d1
Querying: https://www.googleapis.com/customsearch/v1?q=(tensions | crude | oil prices | oil supply | disruption | brent | sanctions | embargo | OPEC | Middle East | Russia | Ukraine | petroleum | fuel | energy | climate | global warming | conflict | war | economy | inflation) site:bloomberg.com&cx=127bf9dbecbe84e04&key=AIzaSyD9IvPQAHwQMLVfiAv2CxgKZpR9-yWGhMI&gl=us&hl=en&sort=date&start=11&dateRestrict=d1
Querying: https://www.googleapis.com/customsearch/v1?q=(tensions | crude | oil prices | oil supply | disruption | brent | sanctions | embargo | OPEC | Middle East | Russia | Ukraine | petroleum | fuel | energy | climate | global warming | conflict | war | economy | inflation) site:bloomberg.com&cx=127bf9dbecbe84e04&key=AIzaSyD9IvPQAHwQMLVfiAv2CxgKZpR9-yWGhMI&gl=us&hl=en&sort=date&start=21&dateRestrict=d1
Querying: https://www.googleapis.com/customsearch/v1?q=(tensions | crude | oil prices | oil supply | disruption | brent | sanctions | embargo | OPEC | Middle East | Russia | Ukraine | petroleum | fuel | energy | climate | global warming | conflict | war | economy | inflation) site:bloomberg.com&cx=127bf9dbecbe84e04&key=AIzaSyD9IvPQAHwQMLVfiAv2CxgKZpR9-yWGhMI&gl=us&hl=en&sort=date&start=31&dateRestrict=d1
Querying: https://www.googleapis.com/customsearch/v1?q=(tensions | crude | oil prices | oil supply | disruption | brent | sanctions | embargo | OPEC | Middle East | Russia | Ukraine | petroleum | fuel | energy | climate | global warming | conflict | war | economy | inflation) site:bloomberg.com&cx=127bf9dbecbe84e04&key=AIzaSyD9IvPQAHwQMLVfiAv2CxgKZpR9-yWGhMI&gl=us&hl=en&sort=date&start=41&dateRestrict=d1
Querying: https://www.googleapis.com/customsearch/v1?q=(tensions | crude | oil prices | oil supply | disruption | brent | sanctions | embargo | OPEC | Middle East | Russia | Ukraine | petroleum | fuel | energy | climate | global warming | conflict | war | economy | inflation) site:ft.com&cx=127bf9dbecbe84e04&key=AIzaSyD9IvPQAHwQMLVfiAv2CxgKZpR9-yWGhMI&gl=us&hl=en&sort=date&start=1&dateRestrict=d1
Querying: https://www.googleapis.com/customsearch/v1?q=(tensions | crude | oil prices | oil supply | disruption | brent | sanctions | embargo | OPEC | Middle East | Russia | Ukraine | petroleum | fuel | energy | climate | global warming | conflict | war | economy | inflation) site:ft.com&cx=127bf9dbecbe84e04&key=AIzaSyD9IvPQAHwQMLVfiAv2CxgKZpR9-yWGhMI&gl=us&hl=en&sort=date&start=11&dateRestrict=d1
Querying: https://www.googleapis.com/customsearch/v1?q=(tensions | crude | oil prices | oil supply | disruption | brent | sanctions | embargo | OPEC | Middle East | Russia | Ukraine | petroleum | fuel | energy | climate | global warming | conflict | war | economy | inflation) site:ft.com&cx=127bf9dbecbe84e04&key=AIzaSyD9IvPQAHwQMLVfiAv2CxgKZpR9-yWGhMI&gl=us&hl=en&sort=date&start=21&dateRestrict=d1
Querying: https://www.googleapis.com/customsearch/v1?q=(tensions | crude | oil prices | oil supply | disruption | brent | sanctions | embargo | OPEC | Middle East | Russia | Ukraine | petroleum | fuel | energy | climate | global warming | conflict | war | economy | inflation) site:ft.com&cx=127bf9dbecbe84e04&key=AIzaSyD9IvPQAHwQMLVfiAv2CxgKZpR9-yWGhMI&gl=us&hl=en&sort=date&start=31&dateRestrict=d1
Querying: https://www.googleapis.com/customsearch/v1?q=(tensions | crude | oil prices | oil supply | disruption | brent | sanctions | embargo | OPEC | Middle East | Russia | Ukraine | petroleum | fuel | energy | climate | global warming | conflict | war | economy | inflation) site:ft.com&cx=127bf9dbecbe84e04&key=AIzaSyD9IvPQAHwQMLVfiAv2CxgKZpR9-yWGhMI&gl=us&hl=en&sort=date&start=41&dateRestrict=d1
Querying: https://www.googleapis.com/customsearch/v1?q=(tensions | crude | oil prices | oil supply | disruption | brent | sanctions | embargo | OPEC | Middle East | Russia | Ukraine | petroleum | fuel | energy | climate | global warming | conflict | war | economy | inflation) site:reuters.com&cx=127bf9dbecbe84e04&key=AIzaSyD9IvPQAHwQMLVfiAv2CxgKZpR9-yWGhMI&gl=us&hl=en&sort=date&start=1&dateRestrict=d1
